Page title: 
36. http://www.flipkart.com/footwear/kids-infant-footwear/~bbd-minimum-40-percent-off/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&sid=osp%2Cmba
37. http://www.flipkart.com/toys/~bbd-minimum-40-percent-off/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&sid=mgl
38. http://www.flipkart.com/kids-clothing/~upto-60-per-off-on-kids-winter-wear/pr?sid=2oq%2Cmpf
39. http://www.flipkart.com/baby-care/baby-bedding/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.discount_range%255B%255D%3DMore%2Bthan%2B30%2525&sid=kyh%2C7j3
40. http://www.flipkart.com/toys/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DBarbie&p%5B%5D=facets.brand%255B%255D%3DBburago&p%5B%5D=facets.brand%255B%255D%3DDisney&p%5B%5D=facets.brand%255B%255D%3DDisney%2BPixar&p%5B%5D=facets.brand%255B%255D%3DDisney%2BPrincess&p%5B%5D=facets.brand%255B%255D%3DFisher%2BPrice&p%5B%5D=facets.brand%255B%255D%3DFisher-Price&p%5B%5D=facets.brand%255B%255D%3DFunskool&p%5B%5D=facets.brand%255B%255D%3DHamleys&p%5B%5D=facets.brand%255B%255D%3DHasbro&p%5B%5D=facets.brand%255B%255D%3DHot%2BWheels&p%5B%5D=facets.brand%255B%255D%3DHotWheels&p%5B%5D=facets.brand%255B%255D%3DHotwheels&p%5B%5D=facets.brand%255B%255D%3DLeap%2BFrog&p%5B%5D=facets.brand%255B%255D%3DLeapFrog&p%5B%5D=facets.brand%255B%255D%3DLeapfrog&p%5B%5D=facets.brand%255B%255D%3DLego&p%5B%5D=facets.brand%255B%255D%3DMaisto&p%5B%5D=facets.brand%255B%255D%3DMattel&p%5B%5D=facets.brand%255B%255D%3DMattel%2BGames&p%5B%5D=facets.brand%255B%255D%3DModelart&p%5B%5D=facets.brand%255B%255D%3DNerf&p%5B%5D=facets.brand%255B%255D%3DNew-Ray&p%5B%5D=facets.brand%255B%255D%3DSimba&p%5B%5D=facets.brand%255B%255D%3DSkillofun&p%5B%5D=facets.discount_range%255B%255D%3D20%2525%2B-%2B30%2525&p%5B%5D=facets.discount_range%255B%255D%3DMore%2Bthan%2B30%2525&sid=mgl
41. http://www.flipkart.com/baby-care/baby-gear/~bbd-min-25-off/pr?sid=kyh%2C5mt
42. http://www.flipkart.com/toys/remote-control-toys/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.discount_range%255B%255D%3DMore%2Bthan%2B30%2525&sid=mgl%2C56m
43. http://www.flipkart.com/kids-clothing/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3DDongli&p%5B%5D=facets.brand%255B%255D%3DSinimini&p%5B%5D=facets.discount_range%255B%255D%3D40%2525%2B-%2B50%2525&p%5B%5D=facets.discount_range%255B%255D%3DMore%2Bthan%2B50%2525&sid=2oq%2Cmpf
44. http://www.flipkart.com/kids-clothing/pr?p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.brand%255B%255D%3D612%2BLeague&p%5B%5D=facets.brand%255B%255D%3D612league&p%5B%5D=facets.brand%255B%255D%3DBIO%2BKID&p%5B%5D=facets.brand%255B%255D%3DBio%2BKid&p%5B%5D=facets.brand%255B%255D%3DCutecumber&p%5B%5D=facets.brand%255B%255D%3DDisney&p%5B%5D=facets.brand%255B%255D%3DElle%2BKids&p%5B%5D=facets.brand%255B%255D%3DFOX&p%5B%5D=facets.brand%255B%255D%3DFS%2BMINI%2BKLUB&p%5B%5D=facets.brand%255B%255D%3DFS%2BMini%2BKlub&p%5B%5D=facets.brand%255B%255D%3DFox&p%5B%5D=facets.brand%255B%255D%3DGANT&p%5B%5D=facets.brand%255B%255D%3DGant&p%5B%5D=facets.brand%255B%255D%3DGini%2B%2526%2BJony&p%5B%5D=facets.brand%255B%255D%3DGini%2BAnd%2BJony&p%5B%5D=facets.brand%255B%255D%3DGini%2Band%2BJony&p%5B%5D=facets.brand%255B%255D%3DLevi%2527s&p%5B%5D=facets.brand%255B%255D%3DLevis%2BKids&p%5B%5D=facets.brand%255B%255D%3DLondon%2BFog&p%5B%5D=facets.brand%255B%255D%3DLondon%2BFog%2BKids&p%5B%5D=facets.brand%255B%255D%3DNauti%2BNati&p%5B%5D=facets.brand%255B%255D%3DPalm%2BTree&p%5B%5D=facets.brand%255B%255D%3DPeople&p%5B%5D=facets.brand%255B%255D%3DRussell%2BAthletic&p%5B%5D=facets.brand%255B%255D%3DSELA&p%5B%5D=facets.brand%255B%255D%3DSela&p%5B%5D=facets.brand%255B%255D%3DSlub%2BJunior&p%5B%5D=facets.brand%255B%255D%3DUnited%2BColors%2Bof%2BBenetton&p%5B%5D=facets.brand%255B%255D%3DYellow%2BKite&p%5B%5D=facets.brand%255B%255D%3DYellow%2BKite%2BBaby&p%5B%5D=facets.discount_range%255B%255D%3D40%2525%2B-%2B50%2525&p%5B%5D=facets.discount_range%255B%255D%3DMore%2Bthan%2B50%2525&sid=2oq%2Cmpf
45. http://www.flipkart.com/home-kitchen/home-appliances/water-purifiers/pr?p%5B%5D=sort%3Dpopularity&sid=j9e%2Cabm%2Ci45
46. http://www.flipkart.com/home-kitchen/home-appliances/refrigerators
47. http://www.flipkart.com/computers/laptops?otracker=nmenu_sub_electronics_0_Laptops&sid=6bo%2Cb5g
48. http://www.flipkart.com/cameras/dslr-mirrorless/pr?otracker=ch_vn_camera_filter_Type_DSLR&p%5B%5D=facets.type%255B%255D%3DDSLR&sid=jek%2Cp31%2Ctrv
49. http://www.flipkart.com/laptop-accessories/pr?sid=6bo%2Cai3
50. http://www.flipkart.com/mobile-accessories/pr?sid=tyy%2C4mr
51. http://www.flipkart.com/computers/computer-peripherals/printers-inks/printers?otracker=ch_vn_computerpe_filter_Computer+Peripherals_Printers
52. http://www.flipkart.com/games
53. http://www.flipkart.com/computers/software
54. http://www.flipkart.com/home-kitchen/home-appliances/air-conditioners
55. http://www.flipkart.com/computers/audio-players/home-audio/speakers/pr?sid=6bo%2Cord%2Crlj%2C8sb
56. http://www.flipkart.com/wearable-smart-devices
57. http://www.flipkart.com/iball-slide-i701-tablet-3-protective-covers-hdmi-cable/p/itme7dfhks9gzybm?pid=TABE7DFH3H6U5KTK
58. http://www.flipkart.com/laptops/pr?p%5B%5D=facets.touch_screen%5B%5D%3DYes&p%5B%5D=sort%3Dfeatured&sid=6bo%2Cb5g
59. http://www.flipkart.com/vu-32d6545-80-cm-32-led-tv/p/itme9zkgpeyu8fnz?pid=TVSE9ZKGYX6WXAWZ
60. http://www.flipkart.com/men
61. http://www.flipkart.com/mens-clothing
62. http://www.flipkart.com/mens-footwear
63. http://www.flipkart.com/watches/men
64. http://www.flipkart.com/lifestyle/bags-wallets-belts/men
65. http://www.flipkart.com/sunglasses/men
66. http://www.flipkart.com/health-and-beauty
67. http://www.flipkart.com/women
68. http://www.flipkart.com/womens-clothing
69. http://www.flipkart.com/womens-footwear
70. http://www.flipkart.com/watches/women
71. http://www.flipkart.com/lifestyle/bags-wallets-belts/women
72. http://www.flipkart.com/jewellery
73. http://www.flipkart.com/kids-clothing
74. http://www.flipkart.com/kids-footwear
75. http://www.flipkart.com/watches/kids
76. http://www.flipkart.com/toys/toy-store
77. http://www.flipkart.com/baby-care
78. http://www.flipkart.com/sunglasses/pr?p%5B%5D=facets.ideal_for%5B%5D%3DBoys&p%5B%5D=facets.ideal_for%5B%5D%3DGirls&sid=26x
79. http://www.flipkart.com/mens-clothing/winter-seasonal-wear/sweatshirts/pr?filterNone=true&p%5B%5D=facets.price_range%255B%255D%3DRs.%2B1000%2B-%2BRs.%2B1299&p%5B%5D=facets.price_range%255B%255D%3DRs.%2B999%2Band%2BBelow&p%5B%5D=sort%3Dpopularity&sid=2oq%2Cs9b%2Cqgu%2C8vm
80. http://www.flipkart.com/watches/pr?q=shantanu+%26+nikhil&sid=r18
81. http://www.flipkart.com/max
82. http://www.flipkart.com/home-furnishing?otracker=hp_nmenu_sub_home-kitchen_0_Home+Furnishing
83. http://www.flipkart.com/home-kitchen-store?otracker=hp_nmenu_sub_home-kitchen_0_Kitchen+%26+Dining
84. http://www.flipkart.com/home-decor?otracker=hp_nmenu_sub_home-kitchen_0_Home+Decor
85. http://www.flipkart.com/tools-hardware/tools?otracker=hp_nmenu_sub_home-kitchen_0_Tools+%26+Hardware
86. http://www.flipkart.com/furniture?otracker=hp_nmenu_sub_home-kitchen_0_Small+Furniture
87. http://www.flipkart.com/household/housekeeping-laundry/home-cleaning/mop-set/pr?filterNone=true&sid=r4l%2Cgdi%2Cg4v%2Cml0
88. http://www.flipkart.com/furniture/living-room/sofas-sectionals/pr?filterNone=true&sid=anx%2C70t%2Cnku
89. http://www.flipkart.com/home-furnishing/bed-linen/bedsheets/pr?p%5B%5D=facets.pattern%255B%255D%3DFLORAL&p%5B%5D=facets.pattern%255B%255D%3DFloral&p%5B%5D=facets.pattern%255B%255D%3Dfloral&sid=vdm%2Cuj4%2C64i
90. http://www.flipkart.com/premium-beauty-store
91. http://www.flipkart.com/beauty-and-personal-care/hair-care/pr?p%5B%5D=facets.brand%255B%255D%3DDove&p%5B%5D=facets.brand%255B%255D%3DGiovanni&p%5B%5D=facets.brand%255B%255D%3DJohn%2BFrieda&p%5B%5D=facets.brand%255B%255D%3DKhadi&p%5B%5D=facets.brand%255B%255D%3DLoreal%2BParis&p%5B%5D=facets.brand%255B%255D%3DMatrix&p%5B%5D=facets.brand%255B%255D%3DOrganix&p%5B%5D=facets.brand%255B%255D%3DSchwarzkopf&p%5B%5D=facets.brand%255B%255D%3DSchwarzkopf%2BProfessional&p%5B%5D=facets.brand%255B%255D%3DTRESemme&sid=t06%2Cb7e
92. http://www.flipkart.com/automotive/car-accessories/car-audio-video/car-media-players/pr?filterNone=true&sid=0hx%2Cf6q%2Chz1%2Choq
93. http://www.flipkart.com/automotive/car-accessories/tyres/pr?otracker=hp_nmenu_sub_more-stores_0_Car+Tyres&sid=0hx%2Cf6q%2C4pl
94. http://www.flipkart.com/music
95. http://www.flipkart.com/automotive/pr?sid=0hx
96. http://www.flipkart.com/ebooks
97. http://www.flipkart.com/baby-care/~baby-care-supplies/pr?sid=kyh
98. http://www.flipkart.com/beauty-and-personal-care/sexual-wellness/pr?sid=t06%2C7vg
99. http://www.flipkart.com/career-evil-cormoran-strike-novel-english/p/itme9hzwue7r6bkf?pid=9780751563580&query=career+evil&srno=p_1
100. http://www.flipkart.com/beauty-and-personal-care/hair-care/pr?filterNone=true&p%5B%5D=facets.availability%255B%255D%3DExclude%2BOut%2Bof%2BStock&p%5B%5D=facets.discount_range%255B%255D%3D15%2525%2B-%2B20%2525&p%5B%5D=facets.discount_range%255B%255D%3D20%2525%2B-%2B25%2525&p%5B%5D=facets.discount_range%255B%255D%3D25%2525%2B-%2B30%2525&p%5B%5D=facets.discount_range%255B%255D%3D30%2525%2B-%2B35%2525&p%5B%5D=facets.discount_range%255B%255D%3D35%2525%2B-%2B40%2525&p%5B%5D=facets.discount_range%255B%255D%3D40%2525%2B-%2B45%2525&p%5B%5D=facets.discount_range%255B%255D%3D45%2525%2B-%2B50%2525&p%5B%5D=facets.discount_range%255B%255D%3DMore%2Bthan%2B50%2525&p%5B%5D=facets.used_for%255B%255D%3DAnti-dandruff&p%5B%5D=facets.used_for%255B%255D%3DAnti-frizz&p%5B%5D=facets.used_for%255B%255D%3DConditioning&p%5B%5D=facets.used_for%255B%255D%3DDeep%2BConditioning&p%5B%5D=facets.used_for%255B%255D%3DDryness%2BCare&p%5B%5D=facets.used_for%255B%255D%3DFrizz%2BControl&p%5B%5D=facets.used_for%255B%255D%3DNourishment&p%5B%5D=facets.used_for%255B%255D%3DNourishment%2B%2526%2BMoisturization&p%5B%5D=sort%3Dpopularity&sid=t06%2Cb7e
101. http://www.flipkart.com/books/fiction-non-fiction/comics-graphic-novels/literary/pr?sid=bks%2Cfnf%2Ccfl%2Ceo2
102. http://www.flipkart.com/something/~tvs-and-mobile/pr?sid=all
103. http://www.flipkart.com/chennai
104. http://www.flipkart.com/books/pr?sid=bks
105. http://bit.ly/fliptrends2015
106. http://bit.ly/m0to36oSM
107. http://www.flipkart.com/pickup-stores
108. http://www.flipkart.com/furniture
109. http://www.flipkart.com/home-store
110. http://www.flipkart.com/automotive/car-accessories/tyres/pr?otracker=nmenu_sub_more-stores_0_Car+Tyres&sid=0hx%2Cf6q%2C4pl
111. http://www.flipkart.com/household/household-supplies
112. http://www.flipkart.com/beauty-and-personal-care/women-safety/pr?otracker=nmenu_sub_women_0_Women%27s+Safety&sid=t06%2Cko6
113. http://www.flipkart.com/pet-supplies
114. http://www.flipkart.com/digiflip
115. http://www.flipkart.com/automotive
116. http://www.flipkart.com/luxury-store-watches
117. http://www.flipkart.com/app-features
118. http://www.flipkart.com/s/help/payments
119. http://www.flipkart.com/help/savedcard_how
120. http://www.flipkart.com/s/help/shipping
121. http://www.flipkart.com/s/help/cancellation-returns
122. http://www.flipkart.com/s/help
123. https://seller.flipkart.com/fiv
124. http://www.flipkart.com/about-us
125. http://www.flipkart.com/ol?link=http%3A%2F%2Fflipkartcareers.com%2F
126. http://stories.flipkart.com/
127. http://www.flipkart.com/s/press
128. http://www.flipkart.com/ol?link=http%3A%2F%2Fslashn.flipkart.net%2F
129. https://affiliate.flipkart.com/
130. http://www.flipkart.com/flipkart-first
131. http://www.flipkart.com/account/orders?srcLink=footer
132. http://www.flipkart.com/s/terms
133. http://www.flipkart.com/s/paymentsecurity
134. http://www.flipkart.com/s/privacypolicy
135. http://www.flipkart.com/ol?link=http%3A%2F%2Fwww.facebook.com%2Fflipkart
136. http://www.flipkart.com/ol?link=http%3A%2F%2Fwww.twitter.com%2Fflipkart
137. http://www.flipkart.com/ol?link=https%3A%2F%2Fplus.google.com%2F109591199284807005836%2Fposts
138. http://www.flipkart.com/ol?link=http%3A%2F%2Fwww.youtube.com%2Fflipkart
139. http://www.flipkart.com/brands
140. http://www.flipkart.com/store-directory
141. http://www.flipkart.com/moto-x-play/p/itmeajtqp9sfxgsk
142. http://www.flipkart.com/lenovo-a7000/p/itme5pfh3ergmamr
143. http://www.flipkart.com/offers/electronics-sale
144. http://www.flipkart.com/home-furnishing/bed/bedsheets
145. http://www.flipkart.com/home-furnishing/living/curtains-accessories
146. http://www.flipkart.com/household/bulbs
147. http://www.flipkart.com/household/storage
148. http://www.flipkart.com/household/kitchen-tools
149. http://www.flipkart.com/home-decor/clocks-wall-decor/wall-decor/wall-decals-stickers/pr?sid=1m7%2Catt%2C3vm%2Cwrz
150. http://www.flipkart.com/home-decor/showpieces
151. http://www.flipkart.com/home-decor/clocks-wall-decor/clocks
152. http://www.flipkart.com/home-furnishing/bath/bath-towels/pr?sid=vdm%2Cv28%2Czs1
153. http://www.flipkart.com/household/coffee-mugs/pr?sid=r4l%2Cajv
154. http://www.flipkart.com/tools-hardware/tools/hand-tools/screwdrivers-allen-keys/pr?sid=amz%2Cqrp%2Cez4%2Cl61
155. http://www.flipkart.com/q/nikon-cameras
156. http://www.flipkart.com/q/canon-cameras
157. http://www.flipkart.com/q/sony-cameras
158. http://www.flipkart.com/cameras/samsung~brand/pr?sid=jek%2Cp31
159. http://www.flipkart.com/q/canon-dslr-cameras
160. http://www.flipkart.com/q/nikon-dslr-cameras
161. http://www.flipkart.com/cameras/dslr~type/pr?sid=jek%2Cp31
162. http://www.flipkart.com/camera-accessories/lenses/pr?sid=jek%2C6l2%2Ce9y
163. http://www.flipkart.com/camera-accessories/tripods/pr?sid=jek%2C6l2%2Cce6
164. http://www.flipkart.com/cameras
165. http://www.flipkart.com/laptops/apple~brand/pr?sid=6bo%2Cb5g
166. http://www.flipkart.com/laptops/acer~brand/pr?sid=6bo%2Cb5g
167. http://www.flipkart.com/laptops/samsung~brand/pr?sid=6bo%2Cb5g
168. http://www.flipkart.com/q/lenovo-laptops
169. http://www.flipkart.com/q/sony-laptops
170. http://www.flipkart.com/q/dell-laptops
171. http://www.flipkart.com/laptops/asus~brand/pr?sid=6bo%2Cb5g
172. http://www.flipkart.com/laptops/toshiba~brand/pr?sid=6bo%2Cb5g
173. http://www.flipkart.com/laptops/lg~brand/pr?sid=6bo%2Cb5g
174. http://www.flipkart.com/q/hp-laptops
175. http://www.flipkart.com/laptops/~notebook/pr?sid=6bo%2Cb5g
176. http://www.flipkart.com/brands/laptops?sid=6bo%2Cb5g
177. http://www.flipkart.com/home-entertainment/tvs/sony~brand/pr?sid=ckf%2Cczl
178. http://www.flipkart.com/home-entertainment/tvs/samsung~brand/pr?sid=ckf%2Cczl
179. http://www.flipkart.com/home-entertainment/tvs/lg~brand/pr?sid=ckf%2Cczl
180. http://www.flipkart.com/home-entertainment/tvs/panasonic~brand/pr?sid=ckf%2Cczl
181. http://www.flipkart.com/home-entertainment/tvs/onida~brand/pr?sid=ckf%2Cczl
182. http://www.flipkart.com/home-entertainment/tvs/toshiba~brand/pr?sid=ckf%2Cczl
183. http://www.flipkart.com/home-entertainment/tvs/philips~brand/pr?sid=ckf%2Cczl
184. http://www.flipkart.com/home-entertainment/tvs/micromax~brand/pr?sid=ckf%2Cczl
185. http://www.flipkart.com/home-entertainment/tvs/led~screen-type/pr?sid=ckf%2Cczl
186. http://www.flipkart.com/home-entertainment/tvs/lcd~screen-type/pr?sid=ckf%2Cczl
187. http://www.flipkart.com/home-entertainment/tvs/plasma~screen-type/pr?sid=ckf%2Cczl
188. http://www.flipkart.com/home-entertainment/tvs/3d-tv~features/pr?sid=ckf%2Cczl
189. http://www.flipkart.com/home-entertainment/tvs/smart-tv~features/pr?sid=ckf%2Cczl
